use_code_id:ID(UseCode),code,category,use_subcategory,description,is_residential:boolean,is_commercial:boolean,is_industrial,is_exempt,is_taxable,assessment_ratio,source_system,source_load_ts,:LABEL
101,101,RESIDENTIAL,SINGLE_FAMILY,Single Family Residential,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413236,UseCode
102,102,RESIDENTIAL,CONDOMINIUM,Condominium,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413247,UseCode
930,930,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 930,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413252,UseCode
104,104,RESIDENTIAL,TWO_FAMILY,Two Family Residential,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413256,UseCode
132,132,RESIDENTIAL,UNKNOWN_RESIDENTIAL,Residential Code 132,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413261,UseCode
340,340,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 340,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413265,UseCode
105,105,RESIDENTIAL,THREE_FAMILY,Three Family Residential,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413270,UseCode
900,900,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 900,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413277,UseCode
325,325,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 325,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413287,UseCode
337,337,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 337,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413291,UseCode
111,111,RESIDENTIAL,SINGLE_FAMILY,Residential 4-8 Units,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413295,UseCode
960,960,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 960,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413298,UseCode
401,401,INDUSTRIAL,MANUFACTURING,Manufacturing,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413302,UseCode
130,130,RESIDENTIAL,UNKNOWN_RESIDENTIAL,Residential Code 130,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413306,UseCode
131,131,RESIDENTIAL,UNKNOWN_RESIDENTIAL,Residential Code 131,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413313,UseCode
954,954,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 954,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413316,UseCode
343,343,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 343,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413320,UseCode
316,316,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 316,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413323,UseCode
13,13,OTHER,UNCLASSIFIED,Unclassified Code 13,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413330,UseCode
332,332,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 332,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413334,UseCode
326,326,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 326,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413337,UseCode
31,31,OTHER,UNCLASSIFIED,Unclassified Code 31,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413341,UseCode
112,112,RESIDENTIAL,MULTIFAMILY,Residential 9+ Units,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413345,UseCode
400,400,INDUSTRIAL,MANUFACTURING,Industrial - General,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413348,UseCode
442,442,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 442,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413352,UseCode
109,109,RESIDENTIAL,MISC_RESIDENTIAL,Miscellaneous Residential,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413356,UseCode
392,392,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 392,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413359,UseCode
934,934,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 934,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413363,UseCode
903,903,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 903,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413369,UseCode
330,330,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 330,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413372,UseCode
327,327,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 327,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413376,UseCode
106,106,RESIDENTIAL,MULTIFAMILY,Multifamily (4+ units),True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413380,UseCode
390,390,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 390,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413383,UseCode
901,901,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 901,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413387,UseCode
341,341,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 341,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413391,UseCode
323,323,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 323,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413394,UseCode
970,970,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 970,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413398,UseCode
391,391,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 391,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413401,UseCode
333,333,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 333,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413408,UseCode
334,334,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 334,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413411,UseCode
342,342,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 342,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413415,UseCode
322,322,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 322,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413419,UseCode
423,423,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 423,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413422,UseCode
410,410,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 410,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413426,UseCode
440,440,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 440,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413430,UseCode
140,140,RESIDENTIAL,UNKNOWN_RESIDENTIAL,Residential Code 140,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413433,UseCode
300,300,COMMERCIAL,RETAIL,Commercial - General,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413440,UseCode
403,403,INDUSTRIAL,UTILITY,Utility Property,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413444,UseCode
125,125,RESIDENTIAL,UNKNOWN_RESIDENTIAL,Residential Code 125,True,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413450,UseCode
441,441,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 441,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413454,UseCode
814,814,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 814,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413457,UseCode
404,404,INDUSTRIAL,TELECOMMUNICATIONS,Telecommunications,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413461,UseCode
338,338,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 338,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413464,UseCode
402,402,INDUSTRIAL,WAREHOUSE,Industrial Warehouse,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413468,UseCode
335,335,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 335,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413471,UseCode
304,304,COMMERCIAL,AUTOMOTIVE,Gas Station/Auto,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413475,UseCode
314,314,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 314,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413479,UseCode
906,906,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 906,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413482,UseCode
388,388,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 388,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413491,UseCode
43,43,OTHER,UNCLASSIFIED,Unclassified Code 43,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413495,UseCode
352,352,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 352,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413498,UseCode
351,351,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 351,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413502,UseCode
310,310,COMMERCIAL,SHOPPING_CENTER,Shopping Center,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413506,UseCode
910,910,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 910,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413509,UseCode
377,377,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 377,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413513,UseCode
321,321,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 321,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413517,UseCode
364,364,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 364,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413521,UseCode
907,907,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 907,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413524,UseCode
908,908,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 908,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413531,UseCode
428,428,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 428,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413534,UseCode
384,384,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 384,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413538,UseCode
427,427,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 427,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413542,UseCode
41,41,OTHER,UNCLASSIFIED,Unclassified Code 41,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413545,UseCode
374,374,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 374,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413549,UseCode
430,430,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 430,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413552,UseCode
812,812,EXEMPT,UNKNOWN_EXEMPT,Exempt Code 812,False,False,False,True,False,0.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413556,UseCode
38,38,OTHER,UNCLASSIFIED,Unclassified Code 38,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413559,UseCode
350,350,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 350,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413564,UseCode
376,376,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 376,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413573,UseCode
424,424,INDUSTRIAL,UNKNOWN_INDUSTRIAL,Industrial Code 424,False,False,True,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413576,UseCode
305,305,COMMERCIAL,HOTEL,Hotel/Motel,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413580,UseCode
19,19,OTHER,UNCLASSIFIED,Unclassified Code 19,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413583,UseCode
353,353,COMMERCIAL,UNKNOWN_COMMERCIAL,Commercial Code 353,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413587,UseCode
313,313,COMMERCIAL,MANUFACTURING,Light Manufacturing,False,True,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413591,UseCode
39,39,OTHER,UNCLASSIFIED,Unclassified Code 39,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413594,UseCode
0,0,UNKNOWN,UNASSIGNED,Unknown/Unassigned Use Code,False,False,False,False,True,1.0,MA_DOR_STANDARD,2025-07-21T22:25:43.413597,UseCode
